neuron,region,word2vec,HAN autoencoder,autoencoder classifier
18465_00264,CP,Y,Y,N
17545_00143,CP,Y,N,N
17545_00144,CP,Y,N,N
17545_00120,CP,Y,N,N
17545_00119,CP,Y,N,N
17545_00118,CP,Y,Y,N
17545_00116,CP,Y,N,N
17545_00046,CP,Y,N,Y
17545_00047,CP,Y,N,N
17545_00048,CP,Y,N,Y
17545_00052,CP,Y,N,N
17545_00053,CP,Y,Y,N
17545_00059,CP,Y,Y,N
17545_00060,CP,Y,N,N
17545_00145,CP,Y,N,N
17545_00063,CP,Y,N,N
17545_00140,CP,Y,Y,N
17545_00065,CP,Y,N,Y
17545_00138,CP,Y,N,N
17545_00132,CP,Y,N,N
17302_00108,CP,Y,N,Y
17302_00110,CP,Y,Y,N
17545_00004,CP,Y,N,N
17545_00044,CP,Y,N,N
17545_00050,CP,Y,Y,N
17545_00045,CP,Y,N,Y
17545_00121,CP,Y,N,N
17545_00122,CP,Y,N,N
17545_00124,CP,Y,N,N
17545_00125,CP,Y,N,N
17545_00126,CP,Y,N,N
17302_00062,CP,Y,N,N
17545_00129,CP,Y,N,N
17545_00130,CP,Y,Y,N
17545_00131,CP,Y,N,N
17545_00136,CP,Y,N,N
17302_00106,CP,Y,Y,N
17545_00066,CP,Y,Y,N
17787_00029,CP,Y,Y,N
18455_00026,CP,Y,N,N
18455_00033,CP,Y,N,N
18462_00009,CP,Y,N,N
17302_00123,CP,Y,N,N
18462_00049,CP,Y,N,N
17302_00103,CP,Y,Y,N
17302_00081,CP,Y,Y,N
17787_00007,CP,Y,Y,N
17787_00019,CP,Y,N,Y
18454_00014,CP,Y,N,N
18464_00155,CP,Y,N,N
18457_00108,CP,Y,N,N
18454_00029,CP,Y,N,Y
17302_00001,CP,Y,N,N
18869_00024,CP,Y,N,N
18454_00028,CP,Y,N,N
17545_00068,CP,Y,Y,N
18454_00017,CP,Y,Y,N
18454_00010,CP,Y,N,N
17545_00074,CP,Y,Y,N
17545_00113,CP,Y,N,N
17545_00115,CP,Y,Y,N
17545_00064,CP,Y,N,N
17302_00059,CP,Y,Y,N
17787_00014,CP,Y,N,N
17302_00056,CP,Y,N,Y
17302_00124,CP,Y,N,N
17545_00067,CP,Y,N,N
17545_00111,CP,Y,N,N
17545_00158,CP,Y,N,N
17545_00159,CP,Y,N,N
18454_00003,CP,Y,Y,N
18454_00004,CP,Y,N,N
18454_00009,CP,Y,N,Y
18454_00011,CP,Y,N,N
17302_00105,CP,Y,N,N
17545_00041,CP,Y,N,Y
17302_00099,CP,Y,N,N
18457_00015,CP,Y,Y,N
18463_00075,CP,Y,N,N
18457_00014,CP,Y,N,N
18457_00008,CP,Y,N,N
18457_00007,CP,Y,Y,N
18457_00005,CP,Y,N,N
18463_00007,CP,Y,Y,N
18463_00074,CP,Y,N,N
18463_00051,CP,Y,N,N
18463_00024,CP,Y,Y,N
18463_00021,CP,Y,Y,N
18463_00020,CP,Y,N,N
18463_00019,CP,Y,N,N
18463_00011,CP,Y,N,N
18463_00010,CP,Y,N,Y
18457_00030,CP,Y,N,N
18455_00240,CP,Y,N,N
18457_00001,CP,Y,N,N
18457_00006,CP,Y,N,N
18457_00003,CP,Y,Y,N
18457_00004,CP,Y,Y,N
18457_00032,CP,Y,N,N
18462_00043,CP,Y,N,N
18462_00038,CP,Y,Y,N
18462_00035,CP,Y,N,N
18462_00007,CP,Y,Y,N
18457_00033,CP,Y,N,N
18462_00005,CP,Y,Y,N
18457_00034,CP,Y,N,N
18455_4619_x10185_y12182,CP,Y,N,N
18455_3718_x10944_y12140,CP,Y,N,N
18462_00048,CP,Y,Y,N
18463_00005,CP,Y,N,N
18457_00031,CP,Y,Y,N
18457_00002,CP,Y,N,N
18454_00002,CP,Y,N,Y
18455_00224,CP,Y,N,N
18455_00220,CP,Y,N,N
17545_00028,CP,Y,N,Y
17545_00006,CP,Y,N,N
17302_00101,CP,Y,N,N
17545_00001,CP,Y,N,Y
17302_00074,CP,Y,N,N
17302_00075,CP,Y,N,N
17302_00085,CP,Y,Y,N
17302_00086,CP,Y,N,N
17302_00087,CP,Y,Y,N
17302_00091,CP,Y,Y,N
17302_00093,CP,Y,N,Y
17302_00094,CP,Y,N,N
17302_00095,CP,Y,Y,N
17302_00097,CP,Y,N,Y
17302_00098,CP,Y,N,N
17545_00146,CP,Y,N,N
17545_00007,CP,Y,N,N
